    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:19 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '1034', 'x-compute-request-id': 'req-f33e3ff7-ebe4-459d-b387-4d03276f3df2', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-openstack-request-id': 'req-f33e3ff7-ebe4-459d-b387-4d03276f3df2', 'connection': 'close', 'content-type': 'application/json', 'status': '200', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b'{"volume": {"id": "913f7d71-3744-4e2a-b82f-33c76b726ebf", "status": "creating", "size": 1, "availability_zone": "nova", "created_at": "2023-07-17T09:30:19.000000", "updated_at": null, "name": "tempest-VolumesGetTest-Volume-614055965", "description": null, "volume_type": "__DEFAULT__", "snapshot_id": null, "source_volid": null, "metadata": {"Type": "Test"}, "links": [{"rel": "self", "href": "http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}, {"rel": "bookmark", "href": "http://[LB_IP_ADDRESS]:8776/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}], "user_id": "980a78e51e0142a08b55814dafb2e0d5", "bootable": "false", "encrypted": false, "replication_status": null, "consistencygroup_id": null, "multiattach": false, "attachments": [], "migration_status": null, "os-vol-mig-status-attr:migstat": null, "os-vol-mig-status-attr:name_id": null, "os-vol-host-attr:host": null, "os-vol-tenant-attr:tenant_id": "967b790bc4c1447baf79c15be1e22263"}}'
2023-07-17 09:30:20,394 13399 INFO     [tempest.lib.common.rest_client] Request (VolumesGetTest:test_volume_create_get_update_delete_from_image): 200 GET http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf 0.038s
2023-07-17 09:30:20,394 13399 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:20 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '1092', 'x-compute-request-id': 'req-bef6c3dd-c70e-4fcd-9c9c-68a8d635f207', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-openstack-request-id': 'req-bef6c3dd-c70e-4fcd-9c9c-68a8d635f207', 'connection': 'close', 'content-type': 'application/json', 'status': '200', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b'{"volume": {"id": "913f7d71-3744-4e2a-b82f-33c76b726ebf", "status": "creating", "size": 1, "availability_zone": "nova", "created_at": "2023-07-17T09:30:19.000000", "updated_at": "2023-07-17T09:30:19.000000", "name": "tempest-VolumesGetTest-Volume-614055965", "description": null, "volume_type": "__DEFAULT__", "snapshot_id": null, "source_volid": null, "metadata": {"Type": "Test"}, "links": [{"rel": "self", "href": "http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}, {"rel": "bookmark", "href": "http://[LB_IP_ADDRESS]:8776/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}], "user_id": "980a78e51e0142a08b55814dafb2e0d5", "bootable": "false", "encrypted": false, "replication_status": null, "consistencygroup_id": null, "multiattach": false, "attachments": [], "migration_status": null, "os-vol-mig-status-attr:migstat": null, "os-vol-mig-status-attr:name_id": null, "os-vol-host-attr:host": "rack02-server70@LIGHTOSiptkjp#iptkjp", "os-vol-tenant-attr:tenant_id": "967b790bc4c1447baf79c15be1e22263"}}'
2023-07-17 09:30:21,451 13399 INFO     [tempest.lib.common.rest_client] Request (VolumesGetTest:test_volume_create_get_update_delete_from_image): 200 GET http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf 0.046s
2023-07-17 09:30:21,451 13
    399 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:21 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '1150', 'x-compute-request-id': 'req-a396f9f2-92cf-45d8-a785-1cc44c500356', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-openstack-request-id': 'req-a396f9f2-92cf-45d8-a785-1cc44c500356', 'connection': 'close', 'content-type': 'application/json', 'status': '200', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b'{"volume": {"id": "913f7d71-3744-4e2a-b82f-33c76b726ebf", "status": "creating", "size": 1, "availability_zone": "nova", "created_at": "2023-07-17T09:30:19.000000", "updated_at": "2023-07-17T09:30:19.000000", "name": "tempest-VolumesGetTest-Volume-614055965", "description": null, "volume_type": "__DEFAULT__", "snapshot_id": null, "source_volid": null, "metadata": {"Type": "Test"}, "links": [{"rel": "self", "href": "http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}, {"rel": "bookmark", "href": "http://[LB_IP_ADDRESS]:8776/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}], "user_id": "980a78e51e0142a08b55814dafb2e0d5", "bootable": "false", "encrypted": false, "replication_status": null, "consistencygroup_id": null, "multiattach": false, "attachments": [], "migration_status": null, "os-vol-mig-status-attr:migstat": null, "os-vol-mig-status-attr:name_id": null, "volume_image_metadata": {"signature_verified": "False"}, "os-vol-host-attr:host": "rack02-server70@LIGHTOSiptkjp#iptkjp", "os-vol-tenant-attr:tenant_id": "967b790bc4c1447baf79c15be1e22263"}}'
2023-07-17 09:30:22,502 13399 INFO     [tempest.lib.common.rest_client] Request (VolumesGetTest:test_volume_create_get_update_delete_from_image): 200 GET http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf 0.040s
2023-07-17 09:30:22,502 13399 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:22 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '1150', 'x-compute-request-id': 'req-0ac235ed-443c-4523-aa1e-d44ac36c5e1a', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-openstack-request-id': 'req-0ac235ed-443c-4523-aa1e-d44ac36c5e1a', 'connection': 'close', 'content-type': 'application/json', 'status': '200', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b'{"volume": {"id": "913f7d71-3744-4e2a-b82f-33c76b726ebf", "status": "creating", "size": 1, "availability_zone": "nova", "created_at": "2023-07-17T09:30:19.000000", "updated_at": "2023-07-17T09:30:19.000000", "name": "tempest-VolumesGetTest-Volume-614055965", "description": null, "volume_type": "__DEFAULT__", "snapshot_id": null, "source_volid": null, "metadata": {"Type": "Test"}, "links": [{"rel": "self", "href": "http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}, {"rel": "bookmark", "href": "http://[LB_IP_ADDRESS]:8776/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}], "user_id": "980a78e51e0142a08b55814dafb2e0d5", "bootable": "false", "encrypted": false, "replication_status": null, "consistencygroup_id": null, "multiattach": false, "attachments": [], "migration_status": null, "os-vol-mig-status-attr:migstat": null, "os-vol-mig-status-attr:name_id": null, "volume_image_metadata": {"signature_verified": "False"}, "os-vol-host-attr:host": "rack02-server70@LIGHTOSiptkjp#iptkjp", "os-vol-tenant-attr:tenant_id": "967b790bc4c1447baf79c15be1e22263"}}'
2023-07-17 09:3
    0:23,551 13399 INFO     [tempest.lib.common.rest_client] Request (VolumesGetTest:test_volume_create_get_update_delete_from_image): 200 GET http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf 0.038s
2023-07-17 09:30:23,551 13399 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:23 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '1150', 'x-compute-request-id': 'req-36fc7b55-b603-4423-8ce3-c9cdd11d8963', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-openstack-request-id': 'req-36fc7b55-b603-4423-8ce3-c9cdd11d8963', 'connection': 'close', 'content-type': 'application/json', 'status': '200', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b'{"volume": {"id": "913f7d71-3744-4e2a-b82f-33c76b726ebf", "status": "creating", "size": 1, "availability_zone": "nova", "created_at": "2023-07-17T09:30:19.000000", "updated_at": "2023-07-17T09:30:22.000000", "name": "tempest-VolumesGetTest-Volume-614055965", "description": null, "volume_type": "__DEFAULT__", "snapshot_id": null, "source_volid": null, "metadata": {"Type": "Test"}, "links": [{"rel": "self", "href": "http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}, {"rel": "bookmark", "href": "http://[LB_IP_ADDRESS]:8776/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}], "user_id": "980a78e51e0142a08b55814dafb2e0d5", "bootable": "false", "encrypted": false, "replication_status": null, "consistencygroup_id": null, "multiattach": false, "attachments": [], "migration_status": null, "os-vol-mig-status-attr:migstat": null, "os-vol-mig-status-attr:name_id": null, "volume_image_metadata": {"signature_verified": "False"}, "os-vol-host-attr:host": "rack02-server70@LIGHTOSiptkjp#iptkjp", "os-vol-tenant-attr:tenant_id": "967b790bc4c1447baf79c15be1e22263"}}'
2023-07-17 09:30:24,600 13399 INFO     [tempest.lib.common.rest_client] Request (VolumesGetTest:test_volume_create_get_update_delete_from_image): 200 GET http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf 0.038s
2023-07-17 09:30:24,601 13399 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:24 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '1150', 'x-compute-request-id': 'req-78a123b1-fb7a-4730-9d88-d0b17857179c', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-openstack-request-id': 'req-78a123b1-fb7a-4730-9d88-d0b17857179c', 'connection': 'close', 'content-type': 'application/json', 'status': '200', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b'{"volume": {"id": "913f7d71-3744-4e2a-b82f-33c76b726ebf", "status": "creating", "size": 1, "availability_zone": "nova", "created_at": "2023-07-17T09:30:19.000000", "updated_at": "2023-07-17T09:30:24.000000", "name": "tempest-VolumesGetTest-Volume-614055965", "description": null, "volume_type": "__DEFAULT__", "snapshot_id": null, "source_volid": null, "metadata": {"Type": "Test"}, "links": [{"rel": "self", "href": "http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}, {"rel": "bookmark", "href": "http://[LB_IP_ADDRESS]:8776/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}], "user_id": "980a78e51e0142a08b55814dafb2e0d5", "bootable": "false", "encrypted": false, "replication_status": null, "consistencygroup_id": null, "multiattach": false, "attachments": [], "migration_status": null, "os-vol-
    mig-status-attr:migstat": null, "os-vol-mig-status-attr:name_id": null, "volume_image_metadata": {"signature_verified": "False"}, "os-vol-host-attr:host": "rack02-server70@LIGHTOSiptkjp#iptkjp", "os-vol-tenant-attr:tenant_id": "967b790bc4c1447baf79c15be1e22263"}}'
2023-07-17 09:30:25,651 13399 INFO     [tempest.lib.common.rest_client] Request (VolumesGetTest:test_volume_create_get_update_delete_from_image): 200 GET http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf 0.040s
2023-07-17 09:30:25,651 13399 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:25 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '1113', 'x-compute-request-id': 'req-00a7ff3e-0745-43d0-a15f-ec410a78a97d', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-openstack-request-id': 'req-00a7ff3e-0745-43d0-a15f-ec410a78a97d', 'connection': 'close', 'content-type': 'application/json', 'status': '200', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b'{"volume": {"id": "913f7d71-3744-4e2a-b82f-33c76b726ebf", "status": "error", "size": 1, "availability_zone": "nova", "created_at": "2023-07-17T09:30:19.000000", "updated_at": "2023-07-17T09:30:25.000000", "name": "tempest-VolumesGetTest-Volume-614055965", "description": null, "volume_type": "__DEFAULT__", "snapshot_id": null, "source_volid": null, "metadata": {"Type": "Test"}, "links": [{"rel": "self", "href": "http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}, {"rel": "bookmark", "href": "http://[LB_IP_ADDRESS]:8776/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf"}], "user_id": "980a78e51e0142a08b55814dafb2e0d5", "bootable": "false", "encrypted": false, "replication_status": null, "consistencygroup_id": null, "multiattach": false, "attachments": [], "migration_status": null, "os-vol-mig-status-attr:migstat": null, "os-vol-mig-status-attr:name_id": null, "volume_image_metadata": {"signature_verified": "False"}, "os-vol-host-attr:host": null, "os-vol-tenant-attr:tenant_id": "967b790bc4c1447baf79c15be1e22263"}}'
2023-07-17 09:30:25,807 13399 INFO     [tempest.lib.common.rest_client] Request (VolumesGetTest:_run_cleanups): 202 DELETE http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf 0.146s
2023-07-17 09:30:25,807 13399 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:25 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '0', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-openstack-request-id': 'req-463abc70-1125-41e7-8e35-7588ffb89e8d', 'connection': 'close', 'content-type': 'text/html; charset=UTF-8', 'status': '202', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b''
2023-07-17 09:30:25,828 13399 INFO     [tempest.lib.common.rest_client] Request (VolumesGetTest:_run_cleanups): 404 GET http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf 0.020s
2023-07-17 09:30:25,828 13399 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Mon, 17 Jul 2023 09:30:25 GMT', 'server': 'Apache/2.4.52 (Ubuntu)', 'content-length': '109', 'openstack-api-version': 'volume 3.0', 'vary': 'OpenStack-API-Version', 'x-compute-request-id': 'req-fc50e774-66a5-4371-a09e-b5f556dae16d', 'x-openstack-request-id': 'r
    eq-fc50e774-66a5-4371-a09e-b5f556dae16d', 'connection': 'close', 'content-type': 'application/json', 'status': '404', 'content-location': 'http://[LB_IP_ADDRESS]:8776/v3/967b790bc4c1447baf79c15be1e22263/volumes/913f7d71-3744-4e2a-b82f-33c76b726ebf'}
        Body: b'{"itemNotFound": {"code": 404, "message": "Volume 913f7d71-3744-4e2a-b82f-33c76b726ebf could not be found."}}'


setUpClass (tempest.api.volume.test_volumes_negative.VolumesNegativeTest)
-------------------------------------------------------------------------

Captured traceback:
~~~~~~~~~~~~~~~~~~~
    Traceback (most recent call last):

      File "/usr/local/lib/python3.6/site-packages/tempest/test.py", line 168, in setUpClass
    raise value.with_traceback(trace)

      File "/usr/local/lib/python3.6/site-packages/tempest/test.py", line 161, in setUpClass
    cls.resource_setup()

      File "/usr/local/lib/python3.6/site-packages/tempest/api/volume/test_volumes_negative.py", line 38, in resource_setup
    cls.volume = cls.create_volume()

      File "/usr/local/lib/python3.6/site-packages/tempest/api/volume/base.py", line 131, in create_volume
    volume['id'], wait_until)

      File "/usr/local/lib/python3.6/site-packages/tempest/common/waiters.py", line 306, in wait_for_volume_resource_status
    resource_name=resource_name, resource_id=resource_id)

    tempest.exceptions.VolumeResourceBuildErrorException: volume ac16d9f3-d341-466e-a307-87f443991f41 failed to build and is in ERROR status


setUpClass (tempest.api.volume.test_volumes_snapshots_list.VolumesSnapshotListTestJSON)
---------------------------------------------------------------------------------------

Captured traceback:
~~~~~~~~~~~~~~~~~~~
    Traceback (most recent call last):

      File "/usr/local/lib/python3.6/site-packages/tempest/test.py", line 168, in setUpClass
    raise value.with_traceback(trace)

      File "/usr/local/lib/python3.6/site-packages/tempest/test.py", line 161, in setUpClass
    cls.resource_setup()

      File "/usr/local/lib/python3.6/site-packages/tempest/api/volume/test_volumes_snapshots_list.py", line 32, in resource_setup
    volume_origin = cls.create_volume()

      File "/usr/local/lib/python3.6/site-packages/tempest/api/volume/base.py", line 131, in create_volume
